Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.7346399900,µg/m3,2020-02-10 12:00:00 +01:00,2020-02-10 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.3562300000,µg/m3,2020-02-10 13:00:00 +01:00,2020-02-10 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.4710000000,µg/m3,2020-02-10 14:00:00 +01:00,2020-02-10 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.2795100000,µg/m3,2020-02-10 15:00:00 +01:00,2020-02-10 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.9602100000,µg/m3,2020-02-10 16:00:00 +01:00,2020-02-10 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.6095699900,µg/m3,2020-02-10 17:00:00 +01:00,2020-02-10 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.9034399900,µg/m3,2020-02-10 18:00:00 +01:00,2020-02-10 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.4443199900,µg/m3,2020-02-10 19:00:00 +01:00,2020-02-10 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.2880000000,µg/m3,2020-02-10 20:00:00 +01:00,2020-02-10 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.4970000000,µg/m3,2020-02-10 21:00:00 +01:00,2020-02-10 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.7341000000,µg/m3,2020-02-10 22:00:00 +01:00,2020-02-10 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.3867999900,µg/m3,2020-02-10 23:00:00 +01:00,2020-02-11 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.3814399900,µg/m3,2020-02-11 00:00:00 +01:00,2020-02-11 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.9558999900,µg/m3,2020-02-11 01:00:00 +01:00,2020-02-11 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.3262600000,µg/m3,2020-02-11 02:00:00 +01:00,2020-02-11 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.9023399900,µg/m3,2020-02-11 03:00:00 +01:00,2020-02-11 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.9236200000,µg/m3,2020-02-11 04:00:00 +01:00,2020-02-11 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.6495499900,µg/m3,2020-02-11 05:00:00 +01:00,2020-02-11 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.3660300000,µg/m3,2020-02-11 06:00:00 +01:00,2020-02-11 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3673400000,µg/m3,2020-02-11 08:00:00 +01:00,2020-02-11 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.1445500000,µg/m3,2020-02-11 09:00:00 +01:00,2020-02-11 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.5688399900,µg/m3,2020-02-11 10:00:00 +01:00,2020-02-11 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.9866400000,µg/m3,2020-02-11 11:00:00 +01:00,2020-02-11 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.5566100000,µg/m3,2020-02-11 12:00:00 +01:00,2020-02-11 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.3672900000,µg/m3,2020-02-11 13:00:00 +01:00,2020-02-11 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.5353799900,µg/m3,2020-02-11 14:00:00 +01:00,2020-02-11 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.2795600000,µg/m3,2020-02-11 15:00:00 +01:00,2020-02-11 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.7087500000,µg/m3,2020-02-11 16:00:00 +01:00,2020-02-11 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.9456000000,µg/m3,2020-02-11 17:00:00 +01:00,2020-02-11 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.5294000000,µg/m3,2020-02-11 18:00:00 +01:00,2020-02-11 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.0253999900,µg/m3,2020-02-11 19:00:00 +01:00,2020-02-11 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.2390699900,µg/m3,2020-02-11 20:00:00 +01:00,2020-02-11 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.3062799900,µg/m3,2020-02-11 21:00:00 +01:00,2020-02-11 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.7988000000,µg/m3,2020-02-11 22:00:00 +01:00,2020-02-11 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.3449000000,µg/m3,2020-02-11 23:00:00 +01:00,2020-02-12 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.2751799900,µg/m3,2020-02-12 00:00:00 +01:00,2020-02-12 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.2989199900,µg/m3,2020-02-12 01:00:00 +01:00,2020-02-12 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.9842499900,µg/m3,2020-02-12 02:00:00 +01:00,2020-02-12 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.5004700000,µg/m3,2020-02-12 03:00:00 +01:00,2020-02-12 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.0786300000,µg/m3,2020-02-12 04:00:00 +01:00,2020-02-12 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.3219799900,µg/m3,2020-02-12 05:00:00 +01:00,2020-02-12 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.2288000000,µg/m3,2020-02-12 06:00:00 +01:00,2020-02-12 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.7151000000,µg/m3,2020-02-12 07:00:00 +01:00,2020-02-12 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.2799200000,µg/m3,2020-02-12 09:00:00 +01:00,2020-02-12 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.8620000000,µg/m3,2020-02-12 10:00:00 +01:00,2020-02-12 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.8371700000,µg/m3,2020-02-12 11:00:00 +01:00,2020-02-12 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.6719700000,µg/m3,2020-02-12 12:00:00 +01:00,2020-02-12 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.7782799900,µg/m3,2020-02-12 13:00:00 +01:00,2020-02-12 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1807600000,µg/m3,2020-02-12 14:00:00 +01:00,2020-02-12 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.4013299900,µg/m3,2020-02-12 15:00:00 +01:00,2020-02-12 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.8909000000,µg/m3,2020-02-12 16:00:00 +01:00,2020-02-12 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.6339000000,µg/m3,2020-02-12 17:00:00 +01:00,2020-02-12 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.8306000000,µg/m3,2020-02-12 18:00:00 +01:00,2020-02-12 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.1710999900,µg/m3,2020-02-12 19:00:00 +01:00,2020-02-12 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.0166000000,µg/m3,2020-02-12 20:00:00 +01:00,2020-02-12 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.3199000000,µg/m3,2020-02-12 21:00:00 +01:00,2020-02-12 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.1945999900,µg/m3,2020-02-12 22:00:00 +01:00,2020-02-12 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.5261000000,µg/m3,2020-02-12 23:00:00 +01:00,2020-02-13 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.1554199900,µg/m3,2020-02-13 00:00:00 +01:00,2020-02-13 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.7487100000,µg/m3,2020-02-13 01:00:00 +01:00,2020-02-13 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.1539199900,µg/m3,2020-02-13 02:00:00 +01:00,2020-02-13 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.6839200000,µg/m3,2020-02-13 03:00:00 +01:00,2020-02-13 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.5321300000,µg/m3,2020-02-13 04:00:00 +01:00,2020-02-13 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.1754000000,µg/m3,2020-02-13 05:00:00 +01:00,2020-02-13 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.4274999900,µg/m3,2020-02-13 06:00:00 +01:00,2020-02-13 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.7987000000,µg/m3,2020-02-13 07:00:00 +01:00,2020-02-13 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,29.4085000000,µg/m3,2020-02-13 08:00:00 +01:00,2020-02-13 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.0221800000,µg/m3,2020-02-13 10:00:00 +01:00,2020-02-13 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.4229299900,µg/m3,2020-02-13 11:00:00 +01:00,2020-02-13 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.3640699900,µg/m3,2020-02-13 12:00:00 +01:00,2020-02-13 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.2862499900,µg/m3,2020-02-13 13:00:00 +01:00,2020-02-13 14:00:00 +01:00,1,1
